,,,,,,,,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Pressures,Pressures,Pressures,Pressures,Pressures,Pressures,Blocks,Blocks,Blocks,Blocks,,,,
429,Ki Sung-yueng\Ki-Sung-yueng,kr KOR,MF,Newcastle Utd,30,1989,1.5,1,1,1,0,0,0,2,0.0,2,39,4,10.3,21,15,3,1,0,0,1,2,3,0,Matches
430,Andrew Surman\Andrew-Surman,eng ENG,MF,Bournemouth,32,1986,2.6,5,2,2,3,0,3,4,75.0,1,45,11,24.4,19,20,6,4,0,0,4,1,5,0,Matches
431,Sam Surridge\Sam-Surridge,eng ENG,FW,Bournemouth,21,1998,0.2,0,0,0,0,0,0,0,,0,4,2,50.0,0,2,2,0,0,0,0,0,0,0,Matches
432,Japhet Tanganga\Japhet-Tanganga,eng ENG,DF,Tottenham,20,1999,5.8,20,15,14,5,1,9,19,47.4,10,95,30,31.6,52,38,5,12,5,1,7,11,33,1,Matches
433,Matt Targett\Matt-Targett,eng ENG,DF,Aston Villa,23,1995,18.8,40,25,26,11,3,15,44,34.1,29,285,87,30.5,140,111,34,46,8,0,38,46,64,1,Matches
434,James Tarkowski\James-Tarkowski,eng ENG,DF,Burnley,26,1992,29.0,60,43,42,18,0,21,40,52.5,19,244,74,30.3,172,64,8,62,35,0,27,47,257,1,Matches
435,Charlie Taylor\Charlie-Taylor,eng ENG,DF,Burnley,25,1993,15.3,33,13,19,12,2,14,28,50.0,14,171,54,31.6,86,68,17,43,2,0,41,24,73,1,Matches
436,Neil Taylor\Neil-Taylor,wal WAL,DF,Aston Villa,30,1989,8.8,12,6,9,3,0,6,16,37.5,10,96,25,26.0,50,40,6,32,5,0,27,9,22,0,Matches
437,Alexander Tettey\Alexander-Tettey,no NOR,MFDF,Norwich City,33,1986,19.9,22,13,7,13,2,9,33,27.3,24,318,76,23.9,148,152,18,34,14,0,20,35,58,0,Matches
438,Youri Tielemans\Youri-Tielemans,be BEL,MF,Leicester City,22,1997,23.9,34,20,7,18,9,10,53,18.9,43,491,119,24.2,120,263,108,33,4,0,29,24,21,0,Matches
439,Kieran Tierney\Kieran-Tierney,sco SCO,DF,Arsenal,22,1997,3.3,7,4,6,1,0,4,6,66.7,2,57,16,28.1,33,19,5,10,2,0,8,3,17,0,Matches
440,James Tomkins\James-Tomkins,eng ENG,DF,Crystal Palace,30,1989,17.6,30,14,23,7,0,12,18,66.7,6,138,45,32.6,98,35,5,33,15,0,18,23,138,0,Matches
441,Fikayo Tomori\Fikayo-Tomori,eng ENG,DF,Chelsea,21,1997,14.4,30,15,19,10,1,7,13,53.8,6,149,48,32.2,82,64,3,29,9,0,20,20,93,2,Matches
442,Lucas Torreira\Lucas-Torreira,uy URU,MF,Arsenal,23,1996,15.2,36,24,17,15,4,12,34,35.3,22,373,95,25.5,143,185,45,26,8,0,18,28,28,1,Matches
443,Cenk Tosun\Cenk-Tosun,tr TUR,FW,Everton,28,1991,3.2,2,0,0,0,2,0,2,0.0,2,54,16,29.6,1,21,32,2,1,0,1,0,1,0,Matches
444,Cenk Tosun\Cenk-Tosun,tr TUR,FW,Crystal Palace,28,1991,2.0,2,2,2,0,0,0,0,,0,70,11,15.7,16,41,13,3,0,0,3,0,1,0,Matches
445,Andros Townsend\Andros-Townsend,eng ENG,MF,Crystal Palace,28,1991,8.8,18,9,9,6,3,6,18,33.3,12,196,42,21.4,73,85,38,13,0,0,13,10,5,0,Matches
446,Adama Traoré\Adama-Traore,es ESP,FWDF,Wolves,23,1996,23.0,38,22,14,12,12,10,23,43.5,13,344,88,25.6,84,167,93,26,4,0,22,17,21,0,Matches
447,Mark Travers\Mark-Travers,ie IRL,GK,Bournemouth,20,1999,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,1,Matches
448,Trézéguet\Trezeguet,eg EGY,FWMF,Aston Villa,24,1994,14.7,29,18,15,9,5,5,25,20.0,20,353,91,25.8,113,155,85,31,1,0,30,17,14,0,Matches
449,Leandro Trossard\Leandro-Trossard,be BEL,FWMF,Brighton,24,1994,16.0,22,11,10,10,2,7,30,23.3,23,280,76,27.1,42,132,106,19,0,0,19,6,4,0,Matches
450,Tom Trybull\Tom-Trybull,de GER,MF,Norwich City,26,1993,11.4,46,29,26,15,5,18,60,30.0,42,373,104,27.9,168,188,17,18,6,0,12,13,37,0,Matches
451,Axel Tuanzebe\Axel-Tuanzebe,eng ENG,DF,Manchester Utd,21,1997,2.1,3,3,0,3,0,0,1,0.0,1,30,8,26.7,12,14,4,7,0,0,7,5,6,1,Matches
452,Yan Valery\Yan-Valery,fr FRA,DF,Southampton,20,1999,7.2,18,12,10,5,3,4,17,23.5,13,147,41,27.9,74,45,28,18,2,0,16,9,36,2,Matches
453,Jesús Vallejo\Jesus-Vallejo,es ESP,DF,Wolves,22,1997,1.8,4,3,4,0,0,1,3,33.3,2,20,6,30.0,8,10,2,4,3,0,1,1,13,0,Matches
454,Jamie Vardy\Jamie-Vardy,eng ENG,FW,Leicester City,32,1987,24.7,11,8,0,5,6,1,4,25.0,3,400,111,27.8,3,153,244,18,3,0,15,2,15,0,Matches
455,Indiana Vassilev\Indiana-Vassilev,us USA,FW,Aston Villa,18,2001,0.4,1,1,0,1,0,0,0,,0,17,7,41.2,0,6,11,0,0,0,0,0,0,0,Matches
456,Jan Vertonghen\Jan-Vertonghen,be BEL,DF,Tottenham,32,1987,17.2,30,20,16,13,1,9,19,47.4,10,151,49,32.5,96,49,6,27,10,0,17,29,103,0,Matches
457,Jannik Vestergaard\Jannik-Vestergaard,dk DEN,DF,Southampton,26,1992,12.6,22,10,16,5,1,8,24,33.3,16,113,40,35.4,72,40,1,17,6,0,11,15,118,1,Matches
458,Rúben Vinagre\Ruben-Vinagre,pt POR,DF,Wolves,20,1999,5.9,23,12,16,5,2,10,15,66.7,5,98,34,34.7,53,34,11,20,2,0,18,6,17,0,Matches
459,Mario Vrančić\Mario-Vrancic,ba BIH,MF,Norwich City,30,1989,4.2,20,9,10,9,1,10,19,52.6,9,85,20,23.5,36,36,13,9,1,0,8,6,4,1,Matches
460,Matěj Vydra\Matej-Vydra,cz CZE,FW,Burnley,27,1992,3.7,0,0,0,0,0,0,2,0.0,2,99,24,24.2,11,32,56,6,1,0,5,0,2,0,Matches
461,Theo Walcott\Theo-Walcott,eng ENG,MFFW,Everton,30,1989,11.9,12,7,7,3,2,3,10,30.0,7,164,41,25.0,42,74,48,13,1,0,12,6,4,0,Matches
462,Kyle Walker\Kyle-Walker,eng ENG,DF,Manchester City,29,1990,20.1,25,16,9,15,1,14,25,56.0,11,214,79,36.9,76,100,38,25,3,0,22,21,54,0,Matches
463,Kyle Walker-Peters\Kyle-Walker-Peters,eng ENG,DF,Tottenham,22,1997,2.7,5,3,5,0,0,1,5,20.0,4,36,12,33.3,19,11,6,6,2,0,4,2,9,0,Matches
464,Kyle Walker-Peters\Kyle-Walker-Peters,eng ENG,DF,Southampton,22,1997,0.8,1,0,1,0,0,1,5,20.0,4,13,3,23.1,8,4,1,1,0,0,1,1,4,0,Matches
465,Aaron Wan-Bissaka\Aaron-Wan-Bissaka,eng ENG,DF,Manchester Utd,21,1997,25.9,109,49,69,33,7,40,67,59.7,27,499,141,28.3,260,180,59,87,12,0,75,51,84,0,Matches
466,Victor Wanyama\Victor-Wanyama,ke KEN,MF,Tottenham,28,1991,0.3,1,0,0,1,0,0,0,,0,6,0,0.0,2,3,1,0,0,0,0,0,1,0,Matches
467,Joel Ward\Joel-Ward,eng ENG,DF,Crystal Palace,29,1989,17.5,41,20,29,9,3,12,26,46.2,14,206,56,27.2,137,50,19,31,2,0,29,35,64,1,Matches
468,James Ward-Prowse\James-Ward-Prowse,eng ENG,MFDF,Southampton,24,1994,29.0,79,44,29,41,9,32,92,34.8,60,679,191,28.1,245,326,108,50,10,0,40,34,84,1,Matches
469,Adam Webster\Adam-Webster,eng ENG,DF,Brighton,24,1995,22.4,27,19,19,8,0,11,24,45.8,13,183,72,39.3,120,58,5,51,21,0,30,36,138,3,Matches
470,Danny Welbeck\Danny-Welbeck,eng ENG,FWMF,Watford,28,1990,3.1,6,5,1,4,1,1,3,33.3,2,72,26,36.1,11,31,30,2,0,0,2,0,1,0,Matches
471,Ashley Westwood\Ashley-Westwood,eng ENG,MF,Burnley,29,1990,26.0,38,24,14,17,7,16,50,32.0,34,493,118,23.9,165,250,78,36,8,0,28,23,29,0,Matches
472,Connor Wickham\Connor-Wickham,eng ENG,FWMF,Crystal Palace,26,1993,1.0,2,2,1,1,0,0,0,,0,28,10,35.7,3,13,12,3,1,0,2,0,1,0,Matches
473,Georginio Wijnaldum\Georginio-Wijnaldum,nl NED,MF,Liverpool,28,1990,25.9,28,23,10,13,5,5,24,20.8,19,400,125,31.3,108,207,85,27,4,0,23,15,27,0,Matches
474,Jetro Willems\Jetro-Willems,nl NED,DF,Newcastle Utd,25,1994,16.6,32,19,27,4,1,10,32,31.3,22,230,65,28.3,140,66,24,32,7,0,25,16,49,0,Matches
475,Brandon Williams\Brandon-Williams,eng ENG,DF,Manchester Utd,18,2000,8.4,12,2,7,3,2,4,19,21.1,15,132,31,23.5,56,49,27,24,2,0,22,7,17,0,Matches
476,Willian\Willian,br BRA,FW,Chelsea,30,1988,21.4,37,24,10,21,6,9,38,23.7,29,435,129,29.7,78,219,138,17,0,0,17,18,10,0,Matches
477,Joe Willock\Joe-Willock,eng ENG,MF,Arsenal,19,1999,6.4,16,10,4,6,6,3,14,21.4,11,170,51,30.0,58,81,31,10,3,1,7,1,9,0,Matches
478,Jack Wilshere\Jack-Wilshere,eng ENG,MF,West Ham,27,1992,1.9,1,0,0,1,0,1,6,16.7,5,56,18,32.1,12,30,14,6,0,0,6,0,1,0,Matches
479,Callum Wilson\Callum-Wilson,eng ENG,FW,Bournemouth,27,1992,26.1,12,10,2,5,5,1,14,7.1,13,629,164,26.1,52,273,304,13,2,0,11,3,13,0,Matches
480,Harry Wilson\Harry-Wilson,wal WAL,MFFW,Bournemouth,22,1997,16.1,22,10,5,11,6,12,34,35.3,22,357,83,23.2,119,169,69,32,2,0,30,9,18,0,Matches
481,Harry Winks\Harry-Winks,eng ENG,MF,Tottenham,23,1996,17.7,35,20,17,18,0,17,46,37.0,29,350,114,32.6,158,159,33,27,8,0,19,23,22,0,Matches
482,Chris Wood\Chris-Wood,nz NZL,FW,Burnley,27,1991,23.0,9,6,1,3,5,4,17,23.5,13,371,83,22.4,19,141,211,16,4,0,12,3,15,0,Matches
483,Granit Xhaka\Granit-Xhaka,ch SUI,MF,Arsenal,26,1992,21.2,37,20,21,14,2,17,41,41.5,24,316,91,28.8,121,165,30,39,12,1,27,15,71,0,Matches
484,Andriy Yarmolenko\Andriy-Yarmolenko,ua UKR,MF,West Ham,29,1989,9.2,12,8,5,6,1,4,19,21.1,15,145,43,29.7,34,68,43,8,1,0,7,4,4,0,Matches
485,DeAndre Yedlin\DeAndre-Yedlin,us USA,DF,Newcastle Utd,26,1993,8.6,16,12,11,4,1,4,12,33.3,8,159,33,20.8,85,42,32,18,4,2,14,5,19,0,Matches
486,Maya Yoshida\Maya-Yoshida,jp JPN,DF,Southampton,30,1988,6.2,7,5,4,0,3,2,6,33.3,4,43,12,27.9,27,16,0,11,4,0,7,3,41,1,Matches
487,Ashley Young\Ashley-Young,eng ENG,DF,Manchester Utd,34,1985,10.6,10,4,4,3,3,2,21,9.5,19,119,35,29.4,47,57,15,24,2,0,22,10,30,0,Matches
488,Pablo Zabaleta\Pablo-Zabaleta,ar ARG,DF,West Ham,34,1985,6.5,15,10,9,5,1,4,15,26.7,11,93,27,29.0,53,25,15,16,3,0,13,13,20,0,Matches
489,Wilfried Zaha\Wilfried-Zaha,ci CIV,MFFW,Crystal Palace,26,1992,28.3,38,25,14,12,12,9,38,23.7,29,654,195,29.8,195,278,181,28,2,0,26,14,3,0,Matches
490,Christoph Zimmermann\Christoph-Zimmermann,de GER,DF,Norwich City,26,1993,14.4,29,19,21,7,1,16,20,80.0,4,111,35,31.5,82,28,1,25,16,1,9,16,111,1,Matches
491,Oleksandr Zinchenko\Oleksandr-Zinchenko,ua UKR,DF,Manchester City,22,1996,10.1,22,12,12,9,1,12,30,40.0,18,111,34,30.6,39,47,25,13,0,0,13,11,23,0,Matches
492,Kurt Zouma\Kurt-Zouma,fr FRA,DF,Chelsea,24,1994,20.0,27,14,23,4,0,3,8,37.5,5,143,44,30.8,81,59,3,29,12,0,17,40,136,3,Matches
